year,place,player,position,school,class,won_heisman,passing_yards,passing_tds,ints,rushing_yards,rushing_tds,team_wins,team_losses,conference,receiving_yards,receiving_tds,receptions,tackles,sacks,tackles_for_loss,interceptions_def,forced_fumbles,passes_defended,total_offense,total_tds,win_percentage,games_total,yards_per_game,td_int_ratio,efficiency_score,elite_team,playoff_era,first_place_votes,second_place_votes,third_place_votes,total_points,completion_pct,notes
2000,1,Chris Weinke,QB,Florida State,Senior,1,4167,33,11,-87,4,11,2,ACC,,,,,,,,,,4080,37,0.846153846,13,313.8461538,2.75,2163.846154,1,0,,,,,,
2000,2,Josh Heupel,QB,Oklahoma,Senior,0,3606,20,5,273,14,13,0,Big 12,,,,,,,,,,3879,34,1,13,298.3846154,3.333333333,1998.384615,1,0,,,,,,
2000,3,Drew Brees,QB,Purdue,Senior,0,3668,25,12,-131,0,8,4,Big Ten,,,,,,,,,,3537,25,0.666666667,12,294.75,1.923076923,1544.75,0,0,,,,,,
2000,4,LaDainian Tomlinson,RB,TCU,Junior,0,0,0,0,2158,22,10,2,WAC,261,3,,,,,,,,2419,25,0.833333333,12,201.5833333,0,1451.583333,0,0,,,,,,
2001,1,Eric Crouch,QB,Nebraska,Senior,1,1510,7,10,1115,18,11,2,Big 12,,,,,,,,,,2625,25,0.846153846,13,201.9230769,0.636363636,1451.923077,1,0,,,,,,
2001,2,Rex Grossman,QB,Florida,Sophomore,0,3896,34,12,148,1,10,2,SEC,,,,,,,,,,4044,35,0.833333333,12,337,2.615384615,2087,0,0,,,,,,
2001,3,Ken Dorsey,QB,Miami (FL),Junior,0,2652,23,5,-105,1,12,0,Big East,,,,,,,,,,2547,24,1,12,212.25,3.833333333,1412.25,1,0,,,,,,
2001,4,Joey Harrington,QB,Oregon,Senior,0,3695,25,10,97,2,11,1,Pac-10,,,,,,,,,,3792,27,0.916666667,12,316,2.272727273,1666,1,0,,,,,,
2002,1,Carson Palmer,QB,USC,Senior,1,3942,33,10,-51,1,11,2,Pac-10,,,,,,,,,,3891,34,0.846153846,13,299.3076923,3,1999.307692,1,0,,,,,,
2002,2,Brad Banks,QB,Iowa,Senior,0,2573,26,5,516,5,11,2,Big Ten,,,,,,,,,,3089,31,0.846153846,13,237.6153846,4.333333333,1787.615385,1,0,,,,,,
